spellClassKey,spellKey,spellLabel,classKey,classLabel,level,schoolKey,sourceSection
fly-wizard,fly,Fly,wizard,Wizard,3,transmutation,Class Spell Lists: Wizard level 3
gaseous-form-wizard,gaseous-form,Gaseous Form,wizard,Wizard,3,transmutation,Class Spell Lists: Wizard level 3
glyph-of-warding-wizard,glyph-of-warding,Glyph of Warding,wizard,Wizard,3,abjuration,Class Spell Lists: Wizard level 3
haste-wizard,haste,Haste,wizard,Wizard,3,transmutation,Class Spell Lists: Wizard level 3
hypnotic-pattern-wizard,hypnotic-pattern,Hypnotic Pattern,wizard,Wizard,3,illusion,Class Spell Lists: Wizard level 3
lightning-bolt-wizard,lightning-bolt,Lightning Bolt,wizard,Wizard,3,evocation,Class Spell Lists: Wizard level 3
magic-circle-wizard,magic-circle,Magic Circle,wizard,Wizard,3,abjuration,Class Spell Lists: Wizard level 3
major-image-wizard,major-image,Major Image,wizard,Wizard,3,illusion,Class Spell Lists: Wizard level 3
nondetection-wizard,nondetection,Nondetection,wizard,Wizard,3,abjuration,Class Spell Lists: Wizard level 3
phantom-steed-wizard,phantom-steed,Phantom Steed,wizard,Wizard,3,illusion,Class Spell Lists: Wizard level 3
protection-from-energy-wizard,protection-from-energy,Protection from Energy,wizard,Wizard,3,abjuration,Class Spell Lists: Wizard level 3
remove-curse-wizard,remove-curse,Remove Curse,wizard,Wizard,3,abjuration,Class Spell Lists: Wizard level 3
sending-wizard,sending,Sending,wizard,Wizard,3,divination,Class Spell Lists: Wizard level 3
sleet-storm-wizard,sleet-storm,Sleet Storm,wizard,Wizard,3,conjuration,Class Spell Lists: Wizard level 3
slow-wizard,slow,Slow,wizard,Wizard,3,transmutation,Class Spell Lists: Wizard level 3
speak-with-dead-wizard,speak-with-dead,Speak with Dead,wizard,Wizard,3,necromancy,Class Spell Lists: Wizard level 3
stinking-cloud-wizard,stinking-cloud,Stinking Cloud,wizard,Wizard,3,conjuration,Class Spell Lists: Wizard level 3
tiny-hut-wizard,tiny-hut,Tiny Hut,wizard,Wizard,3,evocation,Class Spell Lists: Wizard level 3
tongues-wizard,tongues,Tongues,wizard,Wizard,3,divination,Class Spell Lists: Wizard level 3
vampiric-touch-wizard,vampiric-touch,Vampiric Touch,wizard,Wizard,3,necromancy,Class Spell Lists: Wizard level 3
water-breathing-wizard,water-breathing,Water Breathing,wizard,Wizard,3,transmutation,Class Spell Lists: Wizard level 3
arcane-eye-wizard,arcane-eye,Arcane Eye,wizard,Wizard,4,divination,Class Spell Lists: Wizard level 4
banishment-wizard,banishment,Banishment,wizard,Wizard,4,abjuration,Class Spell Lists: Wizard level 4
black-tentacles-wizard,black-tentacles,Black Tentacles,wizard,Wizard,4,conjuration,Class Spell Lists: Wizard level 4
blight-wizard,blight,Blight,wizard,Wizard,4,necromancy,Class Spell Lists: Wizard level 4
charm-monster-wizard,charm-monster,Charm Monster,wizard,Wizard,4,enchantment,Class Spell Lists: Wizard level 4
confusion-wizard,confusion,Confusion,wizard,Wizard,4,enchantment,Class Spell Lists: Wizard level 4
conjure-minor-elementals-wizard,conjure-minor-elementals,Conjure Minor Elementals,wizard,Wizard,4,conjuration,Class Spell Lists: Wizard level 4
control-water-wizard,control-water,Control Water,wizard,Wizard,4,transmutation,Class Spell Lists: Wizard level 4
dimension-door-wizard,dimension-door,Dimension Door,wizard,Wizard,4,conjuration,Class Spell Lists: Wizard level 4
divination-wizard,divination,Divination,wizard,Wizard,4,divination,Class Spell Lists: Wizard level 4
fabricate-wizard,fabricate,Fabricate,wizard,Wizard,4,transmutation,Class Spell Lists: Wizard level 4
faithful-hound-wizard,faithful-hound,Faithful Hound,wizard,Wizard,4,conjuration,Class Spell Lists: Wizard level 4
fire-shield-wizard,fire-shield,Fire Shield,wizard,Wizard,4,evocation,Class Spell Lists: Wizard level 4
greater-invisibility-wizard,greater-invisibility,Greater Invisibility,wizard,Wizard,4,illusion,Class Spell Lists: Wizard level 4
hallucinatory-terrain-wizard,hallucinatory-terrain,Hallucinatory Terrain,wizard,Wizard,4,illusion,Class Spell Lists: Wizard level 4
ice-storm-wizard,ice-storm,Ice Storm,wizard,Wizard,4,evocation,Class Spell Lists: Wizard level 4
locate-creature-wizard,locate-creature,Locate Creature,wizard,Wizard,4,divination,Class Spell Lists: Wizard level 4
phantasmal-killer-wizard,phantasmal-killer,Phantasmal Killer,wizard,Wizard,4,illusion,Class Spell Lists: Wizard level 4
polymorph-wizard,polymorph,Polymorph,wizard,Wizard,4,transmutation,Class Spell Lists: Wizard level 4
private-sanctum-wizard,private-sanctum,Private Sanctum,wizard,Wizard,4,abjuration,Class Spell Lists: Wizard level 4
resilient-sphere-wizard,resilient-sphere,Resilient Sphere,wizard,Wizard,4,abjuration,Class Spell Lists: Wizard level 4
secret-chest-wizard,secret-chest,Secret Chest,wizard,Wizard,4,conjuration,Class Spell Lists: Wizard level 4
stone-shape-wizard,stone-shape,Stone Shape,wizard,Wizard,4,transmutation,Class Spell Lists: Wizard level 4
stoneskin-wizard,stoneskin,Stoneskin,wizard,Wizard,4,transmutation,Class Spell Lists: Wizard level 4
vitriolic-sphere-wizard,vitriolic-sphere,Vitriolic Sphere,wizard,Wizard,4,evocation,Class Spell Lists: Wizard level 4
wall-of-fire-wizard,wall-of-fire,Wall of Fire,wizard,Wizard,4,evocation,Class Spell Lists: Wizard level 4
animate-objects-wizard,animate-objects,Animate Objects,wizard,Wizard,5,transmutation,Class Spell Lists: Wizard level 5
arcane-hand-wizard,arcane-hand,Arcane Hand,wizard,Wizard,5,evocation,Class Spell Lists: Wizard level 5
cloudkill-wizard,cloudkill,Cloudkill,wizard,Wizard,5,conjuration,Class Spell Lists: Wizard level 5
cone-of-cold-wizard,cone-of-cold,Cone of Cold,wizard,Wizard,5,evocation,Class Spell Lists: Wizard level 5
conjure-elemental-wizard,conjure-elemental,Conjure Elemental,wizard,Wizard,5,conjuration,Class Spell Lists: Wizard level 5
contact-other-plane-wizard,contact-other-plane,Contact Other Plane,wizard,Wizard,5,divination,Class Spell Lists: Wizard level 5
creation-wizard,creation,Creation,wizard,Wizard,5,illusion,Class Spell Lists: Wizard level 5
dominate-person-wizard,dominate-person,Dominate Person,wizard,Wizard,5,enchantment,Class Spell Lists: Wizard level 5
dream-wizard,dream,Dream,wizard,Wizard,5,illusion,Class Spell Lists: Wizard level 5
geas-wizard,geas,Geas,wizard,Wizard,5,enchantment,Class Spell Lists: Wizard level 5
hold-monster-wizard,hold-monster,Hold Monster,wizard,Wizard,5,enchantment,Class Spell Lists: Wizard level 5
legend-lore-wizard,legend-lore,Legend Lore,wizard,Wizard,5,divination,Class Spell Lists: Wizard level 5
mislead-wizard,mislead,Mislead,wizard,Wizard,5,illusion,Class Spell Lists: Wizard level 5
modify-memory-wizard,modify-memory,Modify Memory,wizard,Wizard,5,enchantment,Class Spell Lists: Wizard level 5
passwall-wizard,passwall,Passwall,wizard,Wizard,5,transmutation,Class Spell Lists: Wizard level 5
planar-binding-wizard,planar-binding,Planar Binding,wizard,Wizard,5,abjuration,Class Spell Lists: Wizard level 5
scrying-wizard,scrying,Scrying,wizard,Wizard,5,divination,Class Spell Lists: Wizard level 5
seeming-wizard,seeming,Seeming,wizard,Wizard,5,illusion,Class Spell Lists: Wizard level 5
summon-dragon-wizard,summon-dragon,Summon Dragon,wizard,Wizard,5,conjuration,Class Spell Lists: Wizard level 5
telekinesis-wizard,telekinesis,Telekinesis,wizard,Wizard,5,transmutation,Class Spell Lists: Wizard level 5
telepathic-bond-wizard,telepathic-bond,Telepathic Bond,wizard,Wizard,5,divination,Class Spell Lists: Wizard level 5
teleportation-circle-wizard,teleportation-circle,Teleportation Circle,wizard,Wizard,5,conjuration,Class Spell Lists: Wizard level 5
wall-of-force-wizard,wall-of-force,Wall of Force,wizard,Wizard,5,evocation,Class Spell Lists: Wizard level 5
wall-of-stone-wizard,wall-of-stone,Wall of Stone,wizard,Wizard,5,evocation,Class Spell Lists: Wizard level 5
chain-lightning-wizard,chain-lightning,Chain Lightning,wizard,Wizard,6,evocation,Class Spell Lists: Wizard level 6
circle-of-death-wizard,circle-of-death,Circle of Death,wizard,Wizard,6,necromancy,Class Spell Lists: Wizard level 6
contingency-wizard,contingency,Contingency,wizard,Wizard,6,abjuration,Class Spell Lists: Wizard level 6
create-undead-wizard,create-undead,Create Undead,wizard,Wizard,6,necromancy,Class Spell Lists: Wizard level 6
disintegrate-wizard,disintegrate,Disintegrate,wizard,Wizard,6,transmutation,Class Spell Lists: Wizard level 6
eyebite-wizard,eyebite,Eyebite,wizard,Wizard,6,necromancy,Class Spell Lists: Wizard level 6
flesh-to-stone-wizard,flesh-to-stone,Flesh to Stone,wizard,Wizard,6,transmutation,Class Spell Lists: Wizard level 6
freezing-sphere-wizard,freezing-sphere,Freezing Sphere,wizard,Wizard,6,evocation,Class Spell Lists: Wizard level 6
globe-of-invulnerability-wizard,globe-of-invulnerability,Globe of Invulnerability,wizard,Wizard,6,abjuration,Class Spell Lists: Wizard level 6
guards-and-wards-wizard,guards-and-wards,Guards and Wards,wizard,Wizard,6,abjuration,Class Spell Lists: Wizard level 6
instant-summons-wizard,instant-summons,Instant Summons,wizard,Wizard,6,conjuration,Class Spell Lists: Wizard level 6
irresistible-dance-wizard,irresistible-dance,Irresistible Dance,wizard,Wizard,6,enchantment,Class Spell Lists: Wizard level 6
magic-jar-wizard,magic-jar,Magic Jar,wizard,Wizard,6,necromancy,Class Spell Lists: Wizard level 6
mass-suggestion-wizard,mass-suggestion,Mass Suggestion,wizard,Wizard,6,enchantment,Class Spell Lists: Wizard level 6
move-earth-wizard,move-earth,Move Earth,wizard,Wizard,6,transmutation,Class Spell Lists: Wizard level 6
programmed-illusion-wizard,programmed-illusion,Programmed Illusion,wizard,Wizard,6,illusion,Class Spell Lists: Wizard level 6
sunbeam-wizard,sunbeam,Sunbeam,wizard,Wizard,6,evocation,Class Spell Lists: Wizard level 6
true-seeing-wizard,true-seeing,True Seeing,wizard,Wizard,6,divination,Class Spell Lists: Wizard level 6
wall-of-ice-wizard,wall-of-ice,Wall of Ice,wizard,Wizard,6,evocation,Class Spell Lists: Wizard level 6
arcane-sword-wizard,arcane-sword,Arcane Sword,wizard,Wizard,7,evocation,Class Spell Lists: Wizard level 7
delayed-blast-fireball-wizard,delayed-blast-fireball,Delayed Blast Fireball,wizard,Wizard,7,evocation,Class Spell Lists: Wizard level 7
etherealness-wizard,etherealness,Etherealness,wizard,Wizard,7,conjuration,Class Spell Lists: Wizard level 7
finger-of-death-wizard,finger-of-death,Finger of Death,wizard,Wizard,7,necromancy,Class Spell Lists: Wizard level 7
forcecage-wizard,forcecage,Forcecage,wizard,Wizard,7,evocation,Class Spell Lists: Wizard level 7
magnificent-mansion-wizard,magnificent-mansion,Magnificent Mansion,wizard,Wizard,7,conjuration,Class Spell Lists: Wizard level 7
mirage-arcane-wizard,mirage-arcane,Mirage Arcane,wizard,Wizard,7,illusion,Class Spell Lists: Wizard level 7
plane-shift-wizard,plane-shift,Plane Shift,wizard,Wizard,7,conjuration,Class Spell Lists: Wizard level 7
prismatic-spray-wizard,prismatic-spray,Prismatic Spray,wizard,Wizard,7,evocation,Class Spell Lists: Wizard level 7
project-image-wizard,project-image,Project Image,wizard,Wizard,7,illusion,Class Spell Lists: Wizard level 7
reverse-gravity-wizard,reverse-gravity,Reverse Gravity,wizard,Wizard,7,transmutation,Class Spell Lists: Wizard level 7
sequester-wizard,sequester,Sequester,wizard,Wizard,7,transmutation,Class Spell Lists: Wizard level 7
simulacrum-wizard,simulacrum,Simulacrum,wizard,Wizard,7,illusion,Class Spell Lists: Wizard level 7
symbol-wizard,symbol,Symbol,wizard,Wizard,7,abjuration,Class Spell Lists: Wizard level 7
teleport-wizard,teleport,Teleport,wizard,Wizard,7,conjuration,Class Spell Lists: Wizard level 7
antimagic-field-wizard,antimagic-field,Antimagic Field,wizard,Wizard,8,abjuration,Class Spell Lists: Wizard level 8
antipathy-sympathy-wizard,antipathy-sympathy,Antipathy/Sympathy,wizard,Wizard,8,enchantment,Class Spell Lists: Wizard level 8
befuddlement-wizard,befuddlement,Befuddlement,wizard,Wizard,8,enchantment,Class Spell Lists: Wizard level 8
clone-wizard,clone,Clone,wizard,Wizard,8,necromancy,Class Spell Lists: Wizard level 8
control-weather-wizard,control-weather,Control Weather,wizard,Wizard,8,transmutation,Class Spell Lists: Wizard level 8
demiplane-wizard,demiplane,Demiplane,wizard,Wizard,8,conjuration,Class Spell Lists: Wizard level 8
dominate-monster-wizard,dominate-monster,Dominate Monster,wizard,Wizard,8,enchantment,Class Spell Lists: Wizard level 8
incendiary-cloud-wizard,incendiary-cloud,Incendiary Cloud,wizard,Wizard,8,conjuration,Class Spell Lists: Wizard level 8
maze-wizard,maze,Maze,wizard,Wizard,8,conjuration,Class Spell Lists: Wizard level 8
mind-blank-wizard,mind-blank,Mind Blank,wizard,Wizard,8,abjuration,Class Spell Lists: Wizard level 8
power-word-stun-wizard,power-word-stun,Power Word Stun,wizard,Wizard,8,enchantment,Class Spell Lists: Wizard level 8
sunburst-wizard,sunburst,Sunburst,wizard,Wizard,8,evocation,Class Spell Lists: Wizard level 8
astral-projection-wizard,astral-projection,Astral Projection,wizard,Wizard,9,necromancy,Class Spell Lists: Wizard level 9
foresight-wizard,foresight,Foresight,wizard,Wizard,9,divination,Class Spell Lists: Wizard level 9
gate-wizard,gate,Gate,wizard,Wizard,9,conjuration,Class Spell Lists: Wizard level 9
imprisonment-wizard,imprisonment,Imprisonment,wizard,Wizard,9,abjuration,Class Spell Lists: Wizard level 9
meteor-swarm-wizard,meteor-swarm,Meteor Swarm,wizard,Wizard,9,evocation,Class Spell Lists: Wizard level 9
power-word-kill-wizard,power-word-kill,Power Word Kill,wizard,Wizard,9,enchantment,Class Spell Lists: Wizard level 9
prismatic-wall-wizard,prismatic-wall,Prismatic Wall,wizard,Wizard,9,abjuration,Class Spell Lists: Wizard level 9
shapechange-wizard,shapechange,Shapechange,wizard,Wizard,9,transmutation,Class Spell Lists: Wizard level 9
time-stop-wizard,time-stop,Time Stop,wizard,Wizard,9,transmutation,Class Spell Lists: Wizard level 9
true-polymorph-wizard,true-polymorph,True Polymorph,wizard,Wizard,9,transmutation,Class Spell Lists: Wizard level 9
weird-wizard,weird,Weird,wizard,Wizard,9,illusion,Class Spell Lists: Wizard level 9
wish-wizard,wish,Wish,wizard,Wizard,9,conjuration,Class Spell Lists: Wizard level 9
